frame,id,3d_x,3d_y,3d_z
1.0,2,4.96,9.66,1.47
1.0,3,2.52,3.28,2.88
2.0,2,4.85,9.52,1.41
2.0,3,2.43,3.17,2.79
3.0,2,4.78,9.37,1.34
3.0,3,2.34,3.1,2.71
4.0,2,4.74,9.22,1.28
4.0,3,2.27,3.02,2.63
5.0,2,4.69,9.05,1.23
5.0,3,2.21,2.94,2.58
6.0,2,4.65,8.89,1.19
6.0,3,2.12,2.86,2.5
7.0,2,4.6,8.74,1.16
7.0,3,2.04,2.79,2.43
8.0,2,4.55,8.59,1.11
8.0,3,1.97,2.73,2.37
9.0,2,4.5,8.44,1.07
9.0,3,1.92,2.68,2.31
10.0,2,4.44,8.32,1.06
10.0,3,1.84,2.6,2.24
11.0,2,4.35,8.19,1.04
11.0,3,1.78,2.54,2.2
12.0,2,4.25,8.1,1.03
12.0,3,1.73,2.48,2.15
13.0,2,4.18,7.97,1.0
13.0,3,1.67,2.43,2.1
14.0,2,4.15,7.82,0.96
14.0,3,1.62,2.37,2.05
15.0,2,4.13,7.62,0.9
15.0,3,1.57,2.31,1.99
16.0,2,4.08,7.44,0.84
16.0,3,1.52,2.27,1.94
17.0,2,3.99,7.25,0.8
17.0,3,1.47,2.22,1.9
18.0,2,3.88,7.1,0.75
18.0,3,1.42,2.18,1.86
19.0,2,3.78,6.95,0.72
19.0,3,1.37,2.13,1.83
20.0,2,3.69,6.77,0.69
20.0,3,1.32,2.09,1.79
21.0,2,3.6,6.59,0.66
21.0,3,1.29,2.03,1.75
22.0,2,3.55,6.4,0.65
22.0,3,1.24,1.99,1.71
23.0,2,3.48,6.25,0.61
23.0,3,1.19,2.01,1.61
24.0,2,3.42,6.12,0.58
24.0,3,1.13,2.14,1.52
25.0,2,3.35,5.96,0.57
25.0,3,1.14,2.41,1.4
26.0,2,3.29,5.82,0.53
26.0,3,1.67,2.44,1.92
27.0,2,3.22,5.68,0.5
27.0,3,1.75,2.66,1.9
28.0,2,3.18,5.53,0.5
28.0,3,1.49,3.07,1.26
29.0,2,3.18,5.53,0.5
29.0,3,1.55,3.22,1.2
30.0,2,2.8666666666666667,5.32,0.6733333333333333
30.0,3,1.61,3.36,1.14
31.0,2,2.5533333333333337,5.11,0.8466666666666667
31.0,3,1.64,3.5,1.1
32.0,2,2.24,4.9,1.02
32.0,3,1.65,3.64,1.02
33.0,2,2.24,4.9,1.02
33.0,3,1.71,5.0,0.56
34.0,2,2.19,4.79,0.97
34.0,3,1.7025,4.83,0.6175
35.0,2,2.14,4.71,0.89
35.0,3,1.6949999999999998,4.66,0.675
36.0,2,2.52,4.7,0.41
36.0,3,1.6875,4.49,0.7325
37.0,2,2.48,4.65,0.38
37.0,3,1.68,4.32,0.79
38.0,2,2.21,4.33,1.23
